-- Merging decision tree log ---
application
INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\acer\.gradle\caches\8.10.2\transforms\4e1828c9e3d84d66ed82d6171cebb67d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\acer\.gradle\caches\8.10.2\transforms\4e1828c9e3d84d66ed82d6171cebb67d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\64599afe552d11193213aa025667f9f0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\64599afe552d11193213aa025667f9f0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\acer\.gradle\caches\8.10.2\transforms\fe9d0394dbf2fc1fd0bdac05cc2db2a4\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\acer\.gradle\caches\8.10.2\transforms\fe9d0394dbf2fc1fd0bdac05cc2db2a4\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f104890c2498f2c853641f00e7e2cd72\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f104890c2498f2c853641f00e7e2cd72\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\562be3f46bf2aa26e5667aca7c9f76db\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\562be3f46bf2aa26e5667aca7c9f76db\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\aa0deae78cdcacc0dc30fac7a6032dac\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\aa0deae78cdcacc0dc30fac7a6032dac\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\883d698853053323cad5aee0b427c4b8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\883d698853053323cad5aee0b427c4b8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\c2af41f94f78bd0f8b038bef20c2492e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\c2af41f94f78bd0f8b038bef20c2492e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\40451189b7fdbf8b19fc9ac072be562f\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\40451189b7fdbf8b19fc9ac072be562f\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\c63aca89326e92edac75027bee672e3c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\c63aca89326e92edac75027bee672e3c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\20990d7b10b95f40cf416e097dd0e00a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\20990d7b10b95f40cf416e097dd0e00a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\7f43dabd7752a95545e74f10284fc61f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\7f43dabd7752a95545e74f10284fc61f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1d9c8366d057a67582deef4dffcb1248\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1d9c8366d057a67582deef4dffcb1248\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\020a5ba2ab1484622dc9fb63516ca6c5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\020a5ba2ab1484622dc9fb63516ca6c5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\cde0d04c38405c2fc49e60aea9689a8c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\cde0d04c38405c2fc49e60aea9689a8c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\8e34cc1b44810d87d5c83566f177388e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\8e34cc1b44810d87d5c83566f177388e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\e72b654e9e4bbc688f92dca1420e058c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\e72b654e9e4bbc688f92dca1420e058c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\e204be6c552eaf39af764e53ced0aed5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\e204be6c552eaf39af764e53ced0aed5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f511ce6916072f28cf0d0b6cd3dc1c86\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f511ce6916072f28cf0d0b6cd3dc1c86\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f56e7030579fee6a8c728dc054b55f10\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f56e7030579fee6a8c728dc054b55f10\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f49a3a08474053688465616c78b88a2e\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f49a3a08474053688465616c78b88a2e\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\9aee26cc897eb02731fc6161bb805787\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\9aee26cc897eb02731fc6161bb805787\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ebb48d3edcd5380b9352db5aca2d39b0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ebb48d3edcd5380b9352db5aca2d39b0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1df1246ef8ae2ef4427ddd333ca2a4ea\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1df1246ef8ae2ef4427ddd333ca2a4ea\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\a535799faae5b6fe454a97ef17612602\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\a535799faae5b6fe454a97ef17612602\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\624b52a4f8162f64401571b6aeacb50e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\624b52a4f8162f64401571b6aeacb50e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\b32b9df07e6cadb79dcae8f6914fa25f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\b32b9df07e6cadb79dcae8f6914fa25f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\64bfd93716dd9ac5fec4a5d21d6abc02\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\64bfd93716dd9ac5fec4a5d21d6abc02\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f2c353d4092e97d298963a892348e1d9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f2c353d4092e97d298963a892348e1d9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9e6bae5b8f47d5cb74ded6c1906777e9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9e6bae5b8f47d5cb74ded6c1906777e9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\acer\.gradle\caches\8.10.2\transforms\6b3006429e18d2268d4901ea774e1a84\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\acer\.gradle\caches\8.10.2\transforms\6b3006429e18d2268d4901ea774e1a84\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\8523ee50a70baf34e8338abdd592c21a\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\8523ee50a70baf34e8338abdd592c21a\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\acer\.gradle\caches\8.10.2\transforms\a531b078464d34b3b26188408401e513\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\acer\.gradle\caches\8.10.2\transforms\a531b078464d34b3b26188408401e513\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\acer\.gradle\caches\8.10.2\transforms\1718e7c596818df9560c241e2465d7fa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\acer\.gradle\caches\8.10.2\transforms\1718e7c596818df9560c241e2465d7fa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1e119d2858a6611e716ba52a3c199e70\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\acer\StudioProjects\pl5_Cabe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\acer\.gradle\caches\8.10.2\transforms\ff9a860d7b4eba74ad9f48f3fd81b493\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\acer\.gradle\caches\8.10.2\transforms\ff9a860d7b4eba74ad9f48f3fd81b493\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1e119d2858a6611e716ba52a3c199e70\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1e119d2858a6611e716ba52a3c199e70\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcbefa0ece21e918aeb78aa91445292f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcbefa0ece21e918aeb78aa91445292f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ab533556f08ab5dfaa0825a881f4e49b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ab533556f08ab5dfaa0825a881f4e49b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\327bf3fcc59b0cb6c3f951834705528a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\327bf3fcc59b0cb6c3f951834705528a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\30be8519e26443d6f7c9b98f7fa31cf7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\30be8519e26443d6f7c9b98f7fa31cf7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\acer\.gradle\caches\8.10.2\transforms\ff9a860d7b4eba74ad9f48f3fd81b493\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\30be8519e26443d6f7c9b98f7fa31cf7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\30be8519e26443d6f7c9b98f7fa31cf7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\acer\StudioProjects\pl5_Cabe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\acer\StudioProjects\pl5_Cabe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\acer\StudioProjects\pl5_Cabe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\acer\StudioProjects\pl5_Cabe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\acer\.gradle\caches\8.10.2\transforms\ff9a860d7b4eba74ad9f48f3fd81b493\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1e119d2858a6611e716ba52a3c199e70\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1e119d2858a6611e716ba52a3c199e70\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcbefa0ece21e918aeb78aa91445292f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcbefa0ece21e918aeb78aa91445292f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ab533556f08ab5dfaa0825a881f4e49b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ab533556f08ab5dfaa0825a881f4e49b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9793e44783cfe4ff3ff8afd98f1bca24\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9793e44783cfe4ff3ff8afd98f1bca24\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcb36d4f7f36c76920fd651fa996ca36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcb36d4f7f36c76920fd651fa996ca36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\88d08952b0b0c25ad1e2c1f01fa1d400\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\88d08952b0b0c25ad1e2c1f01fa1d400\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\c2af41f94f78bd0f8b038bef20c2492e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\c2af41f94f78bd0f8b038bef20c2492e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
